r_no,u_no,m_no,t_no,r_date,r_time,r_seat,r_price
358,147,103,77,2022-08-31,8:37,D03.D04.F05.F06.H04.H05.I07.I08,68000
359,69,103,119,2022-09-05,11:14,C03.C04.C05.C06.E07.E08.E09.E10,112000
360,170,103,123,2022-09-05,11:14,D04.F06.F07.H04,56000
361,184,103,119,2022-09-05,11:14,B02.C02.E02.F02.H02.I02.J02,98000
362,85,104,27,2022-08-30,16:20,H04.H06.H07.H08.H10.I04.I06.I07,112000
363,112,104,27,2022-08-30,16:20,C03.C04.C09.C10.E05.E06.E08.E09,112000
364,129,104,27,2022-08-30,16:20,D04.D05.D06.D07.D08.D09.G05,98000
365,198,104,27,2022-08-30,16:20,D01.D02.F01.F02,56000
366,37,104,27,2022-08-30,18:55,E05.E07.E08.E09.E10,70000
367,61,104,27,2022-08-30,18:55,I04.I05.I06,42000
368,85,104,27,2022-08-30,18:55,C03.D03.G03.I03.J04.J05.J06,98000
369,93,104,27,2022-08-30,18:55,F05.F06,28000
370,109,104,27,2022-08-30,18:55,H04.H05.H07.H08,40000
371,116,104,27,2022-08-30,18:55,J07,14000
372,120,104,27,2022-08-30,18:55,D07,14000
373,129,104,27,2022-08-30,18:55,C04.C05.C06.C07,56000
374,192,104,27,2022-08-30,18:55,E01.F01.H01.I01.J01,70000
375,122,104,27,2022-09-02,18:55,D03.D04.D05.E05.E07.F05.F08.G03,112000
376,135,104,27,2022-09-02,18:55,B03.G02.H02.I02.J04.J06.J08.J10,112000
377,144,104,27,2022-09-02,18:55,C05.E04.E08.G06.I06,70000
378,172,104,27,2022-09-02,18:55,F04.F06.F07.F09.F10.G05.G07,98000
379,173,104,27,2022-09-02,18:55,A04.A05.A06.A07.C06.C07.C08.C09,112000
380,35,104,49,2022-09-05,13:45,B04.B05.B06.B07.B08.B09,84000
381,108,104,49,2022-09-05,13:45,D04.D05.D07.D08,40000
382,1,104,168,2022-09-06,13:45,D05.D06.D07.D08.F07.F08,84000
383,12,104,64,2022-09-07,13:45,B04.B05.B06.B07.B08.E08.E10.F04,112000
384,138,104,153,2022-09-09,13:45,F09.G09.H09.J01.J02,25000
385,151,104,153,2022-09-09,13:45,I05.I06.I07.I08.I09,50000
386,165,104,153,2022-09-09,13:45,E06.F06.G06.H06,56000
387,188,104,153,2022-09-09,13:45,D04.D05.D06.D07.D08.D09.F03.F04,112000
388,82,104,54,2022-09-11,16:20,H04.H07.H08.H09.I05.I06,58000
389,125,104,54,2022-09-11,16:20,C04.C05.C07.C08.C09.E05.E06,98000
390,28,105,6,2022-08-30,8:51,E04.E05.E07.E08.E09,50000
391,31,105,6,2022-08-30,8:51,C03.C04.C05.C06.C07,70000
392,78,105,6,2022-08-30,8:51,B01.B02.C02.D02.F02.G02,84000
393,136,105,6,2022-08-30,8:51,G05.G09.G10.H04.H05.H06.H07,98000
394,6,105,22,2022-08-30,14:33,H07,10000
395,22,105,22,2022-08-30,14:33,D05.D06.D07,42000
396,24,105,22,2022-08-30,14:33,A04.A05.A06.A07.A08.A10.B04,98000
397,26,105,22,2022-08-30,14:33,G05.G06.G07.G08,56000
398,62,105,22,2022-08-30,14:33,H04,5000
399,93,105,22,2022-08-30,14:33,E04.E05,28000
400,111,105,22,2022-08-30,14:33,F05,14000
401,113,105,22,2022-08-30,14:33,C04.C05.C06.C07,56000
402,115,105,22,2022-08-30,14:33,J08.J09,28000
403,118,105,22,2022-08-30,14:33,F08,14000
404,118,105,22,2022-08-30,14:33,I06.I07,28000
405,157,105,22,2022-08-30,14:33,G01.G02.H01.H02,56000
406,84,105,79,2022-09-07,17:24,B04.B05.B06.D05.D07.F05.F06,98000
407,113,105,79,2022-09-07,17:24,H04.H05.I08.I09,56000
408,51,106,27,2022-08-30,11:14,C04.C05.C06.C07.E04.E05.F06,98000
409,114,106,27,2022-08-30,11:14,C02.D02.F02.G02.H02.I02.J02,98000
410,125,106,27,2022-08-30,11:14,H05.H06.H07.H08,56000
411,6,106,27,2022-08-30,13:51,E05,10000
412,62,106,27,2022-08-30,13:51,C01.C02.E01.E02,56000
413,65,106,27,2022-08-30,13:51,F03.F04.F05.F06.I06.I07.I08.I09,112000
414,83,106,27,2022-08-30,13:51,E04,14000
415,187,106,27,2022-08-30,13:51,H05,5000
416,198,106,27,2022-08-30,13:51,G05.G06.G07.G08,40000
417,41,106,27,2022-08-30,16:28,H09,14000
418,105,106,27,2022-08-30,16:28,B03.B04.B05.B06.C07.C08,84000
419,134,106,27,2022-08-30,16:28,D04.D06.D07.F04.F05,70000
420,142,106,27,2022-08-30,16:28,H05.H06.H07,42000
421,148,106,27,2022-08-30,16:28,I03.I05.I06.I07,56000
422,173,106,27,2022-08-30,16:28,G02,10000
423,198,106,27,2022-08-30,16:28,F07,14000
424,66,106,27,2022-09-01,16:28,D05.D06.D07.D08.D09.D10,84000
425,125,106,27,2022-09-01,16:28,F04.F05.F06.F07.H05.H06.H07.H08,96000
426,120,106,176,2022-09-02,13:51,G04.G05.H06.I07.I08,48000
427,131,106,189,2022-09-02,13:51,D01.D02.G01.G02.I04.I06.I07.I09,112000
428,132,106,176,2022-09-02,13:51,B04.B05.B06.B07.E04.E05.E06,98000
429,196,106,189,2022-09-02,13:51,D04.D05.D06.D07.D08.G05.G07.I08,112000
430,125,106,87,2022-09-03,11:14,C04.C05.C06.C07.E06.E07,84000
431,152,106,87,2022-09-03,11:14,F03.F05.F06.F07.F08.H06.H07,98000
432,174,106,186,2022-09-05,16:28,C03.C07.C08.C09.C10.E04.E05.E06,112000
433,189,106,186,2022-09-05,16:28,G05.G08,20000
434,56,109,60,2022-09-04,11:16,D04.D05.D06.G07.G08,70000
435,195,109,60,2022-09-04,11:16,D02.E02.F02,42000
436,135,109,60,2022-09-04,16:32,D03.D04.D05.D06.F05.F06.F07,98000
437,59,113,5,2022-08-31,8:08,E04.E05.E06.E07,40000
438,199,113,5,2022-08-31,8:08,G05.G06.G07.G08.I05.I06.I07.I08,88000
439,83,115,23,2022-08-30,12:39,F04.F05.F06.F07,56000
440,99,115,23,2022-08-30,12:39,E02.F02,28000
441,120,115,23,2022-08-30,12:39,G03.G04,28000
442,137,115,23,2022-08-30,12:39,E05.E06.E07,42000
443,157,115,23,2022-08-30,12:39,B03.B04.B05.B06,56000
444,9,115,23,2022-08-30,14:52,C03.C04.E05.E06.G07.G08,84000
445,167,116,31,2022-09-05,10:38,C05.F04.F05.F06.G06.G07.H05,98000
446,19,117,29,2022-08-30,14:15,G03.G04.G05.G06.G07.G08.G09,98000
447,54,117,29,2022-08-30,14:15,I06.I07.I08.J06.J07.J08,60000
448,140,117,29,2022-08-30,14:15,E04.E05.E06.E07.E08,70000
449,142,117,29,2022-08-30,14:15,C02.D02.E02.I03.I04,62000
450,183,117,29,2022-08-30,14:15,C03.C04.C05.C06,56000
451,40,118,13,2022-09-01,9:01,F05.F06.D07,42000
452,188,121,35,2022-09-01,11:02,C04.C05.C06.E05.E06.E07.G07,98000
453,89,121,35,2022-09-03,11:02,D04.D05.D06.G04.G05.I06.I07,98000
454,56,121,113,2022-09-04,6:00,B04.B06.B07,42000
455,111,121,115,2022-09-10,16:04,E05.E06.E07.H07.H08.H09,72000
456,150,121,115,2022-09-10,16:04,G04.G06.G07.I04.I05.I07.I08,70000
457,21,122,150,2022-08-30,13:48,C06.D06.F06.H06.J06.J07.J08.J09,112000
458,40,122,20,2022-08-30,13:48,C04.C06.C07.C08.E05.E06.E07.E08,112000
459,42,122,150,2022-08-30,13:48,B04.B05.B06.B07.B08.B09.F04.F05,80000
460,47,122,20,2022-08-30,13:48,G04.G05.G07.G08.G09.I05.I08.I09,112000
461,28,123,15,2022-08-30,14:27,B04.B05.B06.B08.B09.B10.E04.E05,112000
462,113,123,15,2022-08-30,14:27,A03.A04.A05.A06.C03.C04.C05.C06,112000
463,130,123,15,2022-08-30,14:27,J07.J08,28000
464,174,123,15,2022-08-30,14:27,F04.F06.F07.F08.F09.F10.G04.G05,112000
465,183,123,15,2022-08-30,14:27,C01.C02.E02.F02.G02.H02.I04.I06,112000
466,11,123,65,2022-09-02,11:38,C05.C06.C07.C08.E04.E05.E06,98000
467,197,123,108,2022-09-02,11:38,C07.C08.E04.E05.E06.G06,84000
468,80,123,63,2022-09-11,11:38,C05.C06.D06.D07,56000
469,117,123,63,2022-09-11,11:38,F04.F05.F06.F07.H06.H07.H08.H09,112000
470,2,124,32,2022-08-30,17:52,H01.H02.H03.H04.H05.H06.J01.J02,104000
471,42,124,32,2022-08-30,17:52,A04.A05.A06.A07.C01.C02.E01,98000
472,48,124,32,2022-08-30,17:52,D03.D04.D05.D06.D07.D08.D09,98000
473,59,124,32,2022-08-30,17:52,E04.E05.E06.E07.H07.H08.H09.J05,91000
474,80,124,32,2022-08-30,17:52,G05.G06.G07.G08.G09.G10,84000
475,175,124,32,2022-08-30,17:52,C04.C05.C06.C07.I04.I05.I06.I07,112000
476,177,124,32,2022-08-30,17:52,B05.B06.B07.B08.B09.J07.J08.J09,112000
477,179,124,32,2022-08-30,17:52,F04.F05.F06.F07.F08,70000
478,163,124,68,2022-08-31,23:48,D05.D06.D07.D08.D09.F04,84000
479,22,124,68,2022-09-01,14:54,D04.D06.D08.D10.F04.F05.F06.F07,112000
480,122,124,68,2022-09-01,14:54,H04.H05.H06.I06.I07.I08,60000
481,48,124,173,2022-09-02,11:56,D04.D05.D06.D07,56000
482,63,124,141,2022-09-04,8:58,G08.G09.G10.H04,40000
483,101,124,141,2022-09-04,8:58,C04.C05.C07.E04.E05.E06,84000
484,133,124,105,2022-09-06,11:56,C04.C05.C06.F05.F06,70000
485,47,124,101,2022-09-06,17:52,C05.D05.E05.F05.G05,70000
486,147,124,101,2022-09-06,17:52,H05.H06.H07,30000
487,197,124,101,2022-09-06,17:52,C04.C06.C07.C08.C09.E04.E06.E07,112000
488,74,124,106,2022-09-10,17:52,C07.C08.C09.C10.D04.E04.F04.G04,112000
489,96,124,106,2022-09-10,17:52,C06.D06.E06.F06.G06.H06,84000
490,66,125,9,2022-08-30,10:52,C01.E02.F02,42000
491,152,125,9,2022-08-30,10:52,F04.F06.F09.F10.G05,70000
492,174,125,9,2022-08-30,10:52,C03.C04.C05.C06.E05.E09.E10.G04,112000
493,6,125,192,2022-08-30,18:10,D01.E01.F01.G01.H01.F09,84000
494,18,125,192,2022-08-30,18:10,B03.B04.B05.B06.E05.E06.E07.E08,108000
495,26,125,192,2022-08-30,18:10,G03.G05.G06.G07.I07.I08.I09.I10,112000
496,119,125,34,2022-09-04,10:52,D04.D06.D07.F04.F05.H06.H07,98000
497,163,125,98,2022-09-04,13:18,C05.C06.C07.C08.E04.E05,84000
498,31,125,9,2022-09-11,10:52,C04.C05.C06.C07.C08,70000
499,33,125,9,2022-09-11,10:52,H05.H06.H07.H08.H09.H10,84000
500,36,125,9,2022-09-11,10:52,E04.E05.E06.E07.G05.G06.G07.G08,96000
501,36,125,9,2022-09-11,10:52,I03.I04.I05.I06.I07.J06.J07.J08,112000
502,147,125,9,2022-09-11,10:52,F06.F07.F08.F09.F10,70000
503,20,126,78,2022-08-30,13:57,C04.C05.C06.C08.C09.C10.E04.E05,112000
504,55,126,78,2022-08-30,13:57,G04.G05.G06.G08.G09.G10.H05.H06,112000
505,140,126,78,2022-08-30,16:36,B03.B05.B06.B07.B08.D05,84000
506,32,126,78,2022-08-31,11:18,F03.F04.F05.F06.G05.G07.G09.G10,112000
507,37,126,78,2022-08-31,11:18,B04.B06.B07.B08.B09.D05.D06.D07,112000
508,2,126,78,2022-08-31,13:57,B04.B05.B07.B09.E05.E06.E07.E09,112000
509,174,126,78,2022-08-31,13:57,E04.F04.G04.H04.H05.H06.H07.H08,112000
510,141,126,180,2022-09-04,8:39,A05.A08.B09.B10.C01.C02.F02.F03,112000
511,168,126,180,2022-09-04,8:39,F04.F08.F09,30000
512,169,126,180,2022-09-04,8:39,D03.D04.D06.D07.D08.G06.G08.G10,112000
513,48,126,180,2022-09-06,11:18,E03.E04.E05.E06.G05.G06.G07,98000
514,155,126,180,2022-09-06,11:18,B06.B07.D05.D06.D07.D08.F10.G03,112000
515,92,126,137,2022-09-09,13:57,D03.D04.D05.D06.D07.G04.G05.G06,112000
516,70,127,1,2022-08-30,14:09,C01.C02.D02.H02.I02.I03.I04.I05,112000
517,94,127,1,2022-08-30,14:09,C04.C05.C06.C07.C08.F04.F05.F07,112000
518,169,127,1,2022-08-30,14:09,D06.E06.F06.G06.G07.G08.G09.G10,80000
519,29,127,1,2022-08-30,16:52,D03.E03.F03.G03.I04.I05.I06.I07,112000
520,93,127,1,2022-08-30,16:52,B01.C02.D02.F02.G02.H03.H04.H05,112000
521,125,127,1,2022-08-30,16:52,D04.D05.D06.D07.G05.G06.G07.G08,112000
522,176,127,1,2022-08-30,16:52,B04.B05.B06.B07.B08.E05.E06.E07,112000
523,89,127,175,2022-09-03,14:09,C05.C06.C07.C08.C09.E06,84000
524,172,127,175,2022-09-03,14:09,E05.F05.G05.H05.I05,50000
525,142,127,110,2022-09-05,11:26,H04.H05.H07.H08.H09.I05,60000
526,170,127,110,2022-09-05,11:26,C04.C05.F05.F06,56000
527,58,127,125,2022-09-06,8:43,H05.H06.H07.H09.H10.I08,84000
528,68,127,125,2022-09-06,8:43,C05.C06.C07.C08.E05.E06.E07,98000
529,97,127,125,2022-09-06,8:43,G03.H03.I03,30000
530,6,130,30,2022-08-30,15:32,G05.G06.G07.I04.I05.I06.I07,98000
531,14,130,30,2022-08-30,15:32,J05.J06.J07,42000
532,30,130,30,2022-08-30,15:32,E08.F08.G08.H08.I08,70000
533,32,130,30,2022-08-30,15:32,F02.F03.F04.F05.F06.F07,84000
534,40,130,30,2022-08-30,15:32,B04.B05.B06.B07.B08,70000
535,69,130,30,2022-08-30,15:32,G01.G02.H02.H03,56000
536,129,130,30,2022-08-30,15:32,D04.D05.D06,42000
537,139,130,30,2022-08-30,15:32,C02.D02.E02,42000
538,141,130,16,2022-08-30,15:32,C04.C05.C06.C07.F06.F07.F08,98000
539,159,130,16,2022-08-30,15:32,H03.H04,28000
540,165,130,30,2022-08-30,15:32,B09.C09.D09.E09.F09.G09.H09.I09,112000
541,4,130,16,2022-08-31,10:46,C04.C05.C07.C08.C09.G04.G05.G06,112000
542,11,130,16,2022-08-31,10:46,D05.D06.F06.F08.F09.F10.I04,69000
543,146,130,16,2022-08-31,10:46,B02.C02.F02.G02.H05.H06.H07.H08,112000
544,134,130,16,2022-09-10,10:46,B05.B06.D04.D05.D06.F05.F06,90000
545,65,130,48,2022-09-11,10:46,C03.C04.C06.C07.E03.E05.E07.E08,112000
546,59,133,126,2022-08-31,11:38,D04.D05.F04.F05.F06,50000
547,185,133,174,2022-09-07,11:38,E04.F06.F07.F08,40000
548,143,133,40,2022-09-07,17:16,D04.D07.D08.D09.G06.G09.I03.I05,96000
549,57,135,37,2022-09-10,6:00,C03.C05.C07.E05.E06.E09.E10.G05,112000
550,1,141,116,2022-08-30,9:11,E03.E04.E05.E06,56000
551,11,141,116,2022-08-30,9:11,B07.C07.D07.E07.E08.E09,84000
552,62,141,116,2022-08-30,9:11,A03.A05.A06.A08.A09.A10.C05.C06,112000
553,19,141,27,2022-08-30,12:22,G07,5000
554,49,141,27,2022-08-30,12:22,C04.C05.C06.C07.C08,70000
555,77,141,116,2022-08-30,12:22,D08.E08.G08.H08,40000
556,90,141,27,2022-08-30,12:22,E05.E06.E07.E08,56000
557,99,141,27,2022-08-30,12:22,B03.B04.B05.B06.B07.B08,60000
558,109,141,116,2022-08-30,12:22,B05.C05.D05.E05.F05.G05.G06.G07,112000
559,135,141,27,2022-08-30,12:22,F02.G02.H02,42000
560,142,141,27,2022-08-30,12:22,H05,10000
561,165,141,27,2022-08-30,12:22,F04,14000
562,165,141,27,2022-08-30,12:22,I03.I04.I05.I06.I07.I08.I09,98000
563,189,141,27,2022-08-30,12:22,F09.G09.H09.H10.I10,70000
564,190,141,116,2022-08-30,12:22,I05.I07.I08,30000
565,197,141,116,2022-08-30,12:22,E09.E10.F10.G09.G10.H09.I09.I10,80000
566,17,141,116,2022-08-30,15:33,D01.E01.F01.F02.F03.F04.F06,98000
567,42,141,116,2022-08-30,15:33,B08.C08.D08.F08.G08.H08.I08.J08,112000
568,66,141,116,2022-08-30,15:33,B02.C02.D02.E03.E04.E05.E06.E07,112000
569,159,141,116,2022-08-30,15:33,G04.G05.G06.G07.H05.H06.H07,70000
570,198,141,116,2022-08-30,15:33,B03.B04.B06.B07.B09.B10,84000
571,67,141,116,2022-08-30,18:44,E04.E05.E06.E07.E08.E09.F05.F07,112000
572,68,141,116,2022-08-30,18:44,A01.B01.B02.C02.D02.E02.F02.G02,112000
573,96,141,116,2022-08-30,18:44,C04.C05.C08.C10.D03.D04,84000
574,108,141,116,2022-08-30,18:44,F04.F06.F08.F09.F10.H04.H05.H06,112000
575,35,141,116,2022-08-30,21:55,D05.E05.G05.H05.I05.J05,84000
576,59,141,116,2022-08-30,21:55,F05.F06.F07.F08.F09.F10.G07.G08,112000
577,66,141,116,2022-08-30,21:55,D07.D08.D09.D10.I06.I07.I08.I09,112000
578,96,141,116,2022-08-30,21:55,A04.A10.B04.B06.B07.B08.B09.B10,112000
579,120,141,116,2022-08-30,21:55,C03.C05.C07.C10.D02.E02.F02.H02,112000
580,129,141,116,2022-08-30,21:55,C04.D04.F04.G04.H04.H06.H07,98000
581,2,141,116,2022-08-31,9:11,B01.B02.C01.C02.D01.D02.E01.E02,112000
582,118,141,116,2022-08-31,9:11,C04.C05.C06.C07.C08.E07.E08.E09,112000
583,152,141,116,2022-08-31,9:11,D06.E06.F06.G06.I06.J06.J07.J08,112000
584,188,141,116,2022-08-31,9:11,G04.G05.G07.H08.H09.H10.I04,98000
585,179,141,138,2022-09-01,15:33,F02.G02.I02.I03.I04.I05.I06,98000
586,197,141,138,2022-09-01,15:33,D03.D05.D06.D07.D10.F04.F05.F06,112000
587,73,141,116,2022-09-02,18:44,D04.D05.D06.D07.G05.G06.G07.G08,112000
588,11,141,95,2022-09-06,9:11,C04.C05.C06.C07.C09.C10,84000
589,23,141,95,2022-09-06,9:11,I04.I05.I06.J07.J08.J09,72000
590,56,141,95,2022-09-06,9:11,E05.E08.E09.E10.G04.G05,84000
591,77,141,95,2022-09-06,9:11,D07.E07.F07.G07.H07,50000
592,190,141,95,2022-09-06,9:11,C02.E02.G02.H02.I02.J02,30000
593,13,141,116,2022-09-06,12:22,C04.C07.C08.C09,56000
594,22,141,116,2022-09-06,12:22,E05.E07.E08,30000
595,153,141,116,2022-09-06,12:22,C06.D06.E06.F06.H06.I06,72000
596,166,141,116,2022-09-06,12:22,H04,5000
597,87,141,116,2022-09-06,15:33,C04.C07.C08.C09.E05.E06.E07,98000
598,92,141,116,2022-09-06,15:33,G03.G05.G06.G07.G09,70000
599,42,141,116,2022-09-07,12:22,D06.F06.G06.H06.I06.J06,84000
600,76,141,116,2022-09-07,12:22,D05.D07.D09,30000
601,171,141,116,2022-09-07,12:22,C04.C06.C07.C08,56000
602,34,141,96,2022-09-07,18:44,A04.A05.D03.D04.D07.E07.F07.G07,68000
603,123,141,96,2022-09-07,18:44,C05.C06.C07.C09.C10.E02.F02.G02,112000
604,149,141,96,2022-09-07,18:44,G04.G05.G06.H07.H08.H09,60000
605,65,141,162,2022-09-11,12:22,H07.H08.H10.I02,56000
606,83,141,162,2022-09-11,12:22,B04.B05.B06.B07.B08,70000
607,189,141,162,2022-09-11,12:22,C06.D06.E06.F06.G06.H06,60000
608,30,141,116,2022-09-12,21:55,B03.B04.B05.B06.B07,70000
609,47,141,116,2022-09-12,21:55,E01.F01.G01.H01.H03.H04,60000
610,124,141,116,2022-09-12,21:55,D03.D06.D07.D08.D09.D10.F04.F05,80000
611,137,141,116,2022-09-12,21:55,E04.E05.E06.E07.G04.G05,60000
612,157,141,116,2022-09-12,21:55,F06.F08.F09.F10.I04.I06.I07,98000
613,164,141,116,2022-09-12,21:55,J05.J06.J07.J08.J09,50000
614,12,142,84,2022-09-07,18:55,D06.E06.G06.H06.D08.E08,84000
615,121,142,84,2022-09-07,18:55,C03.C04.C05.C06.C07.C08.E04.E05,112000
616,32,142,112,2022-09-09,16:20,A05.A08.A09.A10.B04.B05.B06.C07,112000
617,40,142,112,2022-09-09,16:20,C01.C02.H01.I01.J01.J05.J06.J07,112000
618,104,142,112,2022-09-09,16:20,D04.D05.D06.D07.D08.D09.D10.G04,112000
619,121,142,112,2022-09-09,16:20,G05.G06.G08.I05.I06,50000
620,183,142,112,2022-09-09,16:20,E01.E02.F04.F05.F06.F07.F08,98000
621,3,1,31,2022-08-30,13:45,B03.B04.B05.B06,56000
622,39,143,31,2022-08-30,13:45,E01.F01.G01,42000
623,78,143,31,2022-08-30,13:45,H07.H08.H09.H10,56000
624,108,143,31,2022-08-30,13:45,H02.I02.J02,42000
625,156,143,31,2022-08-30,13:45,F06,14000
626,156,143,31,2022-08-30,13:45,H04,14000
627,176,143,31,2022-08-30,13:45,C05.C06.C07.D07.D08.D09.D10,98000
628,180,143,31,2022-08-30,13:45,E04,14000
629,181,143,31,2022-08-30,13:45,G06.G07.G08.G09.G10.I05,84000
630,50,143,31,2022-09-01,16:20,D04.D05.D06.F06.F07.F08,84000
631,19,143,46,2022-09-06,8:35,E06.E07.E08.E09,56000
632,192,143,46,2022-09-06,8:35,D06.D07.D10.E03.E04,70000
633,33,144,27,2022-08-30,16:40,F03,5000
634,38,144,27,2022-08-30,16:40,D08,14000
635,38,144,27,2022-08-30,16:40,H02,14000
636,55,144,27,2022-08-30,16:40,J06,10000
637,83,144,27,2022-08-30,16:40,C04.C05.C06.C07.E05.E06.E07,98000
638,155,144,27,2022-08-30,16:40,E02,10000
639,184,144,27,2022-08-30,16:40,H04.H05,28000
640,185,144,27,2022-08-30,16:40,H08,10000
641,199,144,27,2022-08-30,16:40,G07,14000
642,14,144,155,2022-09-04,11:20,D08.E08.F08.G08.H08.I08.J07,98000
643,29,144,155,2022-09-04,11:20,D01.D02.F04.F06,40000
644,30,144,155,2022-09-04,11:20,B04.B05.B06.B07.B09.B10.D03.D04,112000
645,18,145,142,2022-09-02,12:06,A04.A05.A06.A07,56000
646,88,148,26,2022-08-30,14:18,I05.I07.I08,42000
647,91,148,26,2022-08-30,14:18,H06.H07.H08.H09.J03.J04,84000
648,128,148,26,2022-08-30,14:18,D04.D05.D06.D08.D09.F05.F06,98000
649,148,148,26,2022-08-30,14:18,G04.G05,28000
650,152,148,26,2022-08-30,14:18,F03,14000
651,196,148,70,2022-09-05,11:32,C04.C05.E05.E06.G06,70000
652,142,148,56,2022-09-08,11:32,D05.D07.D08.F05.F06.F07,72000
653,101,149,25,2022-08-30,14:36,C04.C05.C06.E05.E06,62000
654,101,149,25,2022-08-30,14:36,F04.F05.F06,30000
655,103,149,25,2022-08-30,14:36,D01.D02,28000
656,120,149,25,2022-08-30,14:36,G03.G04.G05.I05.I06.I07.I08,98000
657,176,149,25,2022-08-30,14:36,D03.D04.D05.D06.D07.D08.D09.D10,112000
658,186,149,146,2022-08-31,17:28,D05.D06.F04.F05.H06.H07,84000
659,45,149,160,2022-09-12,17:28,E06.E07.E08.E09.I04.I05.I06,98000
660,95,149,160,2022-09-12,17:28,D04.D05.D06.G05.G06.G07,72000
661,116,150,61,2022-09-04,11:44,D04.D05.D06.D07.D08.G03.G04.G05,112000
662,177,150,61,2022-09-04,11:44,F02.F03.F04.F05.F07.F08.F09.F10,80000
663,50,150,111,2022-09-06,11:44,D05.E05.F05.G05.H05.I05,84000
664,111,150,111,2022-09-06,11:44,B02.C02.D02.E02.F02.G02.H02.I02,112000
665,194,150,111,2022-09-06,11:44,C03.C04.C05.C06.C08.E06.E07.E08,112000
666,131,150,143,2022-09-06,14:36,F08.G08.H08.I08,56000
667,137,150,143,2022-09-06,14:36,F03,10000
668,190,150,143,2022-09-06,14:36,B05.C05.D05.E05.F05.G05.H06.H07,112000
669,29,151,3,2022-08-30,17:24,E01.E02.F03.F04.F05.G06.G07.G08,112000
670,41,151,3,2022-08-30,17:24,C04.C05.C06.C07.C08.E05.E06.E07,112000
671,59,151,3,2022-08-30,17:24,B01.B02.G03.G04.G05.G10.I01.J01,112000
672,117,151,3,2022-08-30,17:24,D03.D04.D05.D06.D07.F06.F07.F08,112000
673,147,151,3,2022-08-30,17:24,D01.D02.E03.E04.E08.E09.E10.F09,112000
674,170,151,3,2022-08-30,17:24,A03.A04.A05.A06.A07.B06.B07.B08,112000
675,186,151,3,2022-08-30,17:24,C01.F02.G02.H02.I02.I03.I04.I05,112000
676,198,151,3,2022-08-30,17:24,H04.H05.H06.H07.H08.H09.I06.I07,112000
677,122,151,3,2022-08-30,20:15,B01.B02.D02.D03.D04.D05.D06.D07,112000
678,122,151,3,2022-08-30,20:15,F04.F05.F06.F07.F08.F09.G06.G07,80000
679,173,151,3,2022-08-30,20:15,C03.C05.C06.C07.C08.C09.E04.E05,112000
680,165,151,88,2022-08-31,11:42,D04.D05.D06.G05.G06.G07,84000
681,1,152,1,2022-08-30,13:00,A05.B05.C05.D05.G05.G06.G07.G08,112000
682,50,152,23,2022-08-30,13:00,H05.H06.H09.H10,56000
683,73,152,1,2022-08-30,13:00,E05.F07.F08.F09.H03.H04.H05.H06,112000
684,93,152,1,2022-08-30,13:00,B02.C02.E02.F01.F02.G01.G02.G04,112000
685,114,152,23,2022-08-30,13:00,B05.B07.B08.B10.C03.C04,84000
686,118,152,23,2022-08-30,13:00,D03.D04.D06.D07.D08.D09,84000
687,149,152,1,2022-08-30,13:00,C03.C04.C06.E04.E06.E07.E08.E09,112000
688,160,152,23,2022-08-30,13:00,E01.E02.G01.I01.I02.J02,84000
689,179,152,23,2022-08-30,13:00,F04.F05.F06.F07.F08.F09.H04,98000
690,187,152,23,2022-08-30,13:00,G05.G06.G07.G08.G09.G10,60000
691,18,152,23,2022-08-30,16:30,B01.C01.D01.E01.F01.G01.H01.I01,112000
692,19,152,23,2022-08-30,16:30,I04.I05.I06,42000
693,53,152,23,2022-08-30,16:30,G02.G03.G04.G05.G07.G08.G09,98000
694,61,152,23,2022-08-30,16:30,F05.F06.F07.F08,56000
695,62,152,1,2022-08-30,16:30,I03.I07.I08.I09.I10.J01.J05.J07,112000
696,64,152,1,2022-08-30,16:30,A02.C02.E02.F02.H02.J02.J03.J04,112000
697,66,152,1,2022-08-30,16:30,D06.D09.E03.E07.E08.E10.F01.F03,112000
698,79,152,1,2022-08-30,16:30,A01.B01.B02.B03.B04.B05.B06.B07,80000
699,81,152,23,2022-08-30,16:30,H03.H06.H07.H08.H09.H10,84000
700,96,152,1,2022-08-30,16:30,D05.D07.D08.D10.E01.E04.E05.E06,112000
701,99,152,1,2022-08-30,16:30,H07.H09.H10.I01.I02.I04.I05.I06,112000
702,99,152,23,2022-08-30,16:30,C04.C05.C06.E04.E06.E07.E08,98000
703,109,152,1,2022-08-30,16:30,J06.J08.J09.J10,56000
704,113,152,1,2022-08-30,16:30,F05.G03.G05.G06.G07.G08.G09.G10,112000
705,129,152,1,2022-08-30,16:30,E09.F04.F06.F07.F08.F09.F10.G01,112000
706,136,152,1,2022-08-30,16:30,B08.B09.B10.C01.C03.C04.C05.C06,40000
707,146,152,1,2022-08-30,16:30,G02.G04.H01.H03.H04.H05.H06.H08,112000
708,185,152,1,2022-08-30,16:30,A03.A04.A05.A06.A07.A08.A09.A10,112000
709,199,152,1,2022-08-30,16:30,C07.C08.C09.C10.D01.D02.D03.D04,80000
710,2,152,1,2022-08-30,20:00,G05.G09.H05.H06.H07.H08.H10.J01,112000
711,7,152,23,2022-08-30,20:00,H03.H04.H05,42000
712,14,152,1,2022-08-30,20:00,B03.C03.C05.C10.D02.D03.D04.D05,112000
